,player_code,first_name,web_name,second_name,player_name,position_id,position,team,selected,season_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,expected_fpl_minutes,expected_fpl_cleansheet_eligible,expected_goals,expected_assists,expected_goals_conceded,expected_fpl_points
288,289,Caoimhin,Kelleher,Kelleher,Caoimhin Kelleher,1,GK,Liverpool,480528,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
289,290,Ibrahima,Konaté,Konaté,Ibrahima Konaté,2,DEF,Liverpool,1080149,22,651,0,0,3,9,1,0,0,1,0,0,0,650.0,0,0.44999999999999996,0.16999999999999998,10.89,15.21
290,291,Curtis,Jones,Jones,Curtis Jones,3,MID,Liverpool,32730,7,189,0,0,0,3,0,0,0,1,0,0,0,190.0,0,0.16999999999999998,0.27999999999999997,3.74,8.69
291,292,Konstantinos,Tsimikas,Tsimikas,Konstantinos Tsimikas,2,DEF,Liverpool,891066,35,530,0,4,2,7,0,0,0,1,0,0,2,525.0,0,0.68,1.09,9.74,19.35
292,293,Luis,Luis Díaz,Díaz,Luis Díaz,3,MID,Liverpool,32979839,39,613,3,2,2,8,0,0,0,2,0,0,4,615.0,1,1.74,0.8500000000000001,7.87,26.25
293,294,Harvey,Elliott,Elliott,Harvey Elliott,3,MID,Liverpool,2032504,55,1419,1,2,5,15,0,0,0,1,0,0,2,1400.0,0,1.75,4.0,22.11,57.75
294,295,Neco,N.Williams,Williams,Neco Williams,2,DEF,Nott'm Forest,63918667,43,1358,0,1,4,30,0,0,0,4,0,0,1,1365.0,0,1.0,1.1,27.7,37.3
295,296,Fábio,Carvalho,Freitas Gouveia Carvalho,Fábio Freitas Gouveia Carvalho,3,MID,Liverpool,1033089,26,333,2,1,0,3,0,0,0,0,0,0,0,335.0,0,1.11,0.25,4.92,16.3
296,297,Darwin,Darwin,Núñez Ribeiro,Darwin Núñez Ribeiro,4,FWD,Liverpool,29069190,81,1342,8,4,4,18,0,0,0,1,1,0,8,1370.0,1,10.28,2.18,23.29,78.66
297,298,Calvin,Ramsay,Ramsay,Calvin Ramsay,2,DEF,Liverpool,608825,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
298,299,Kyle,Walker,Walker,Kyle Walker,2,DEF,Man City,17121633,40,1163,0,0,4,13,0,0,0,2,0,0,0,1165.0,6,0.35000000000000003,0.82,10.6,53.56
299,300,Ilkay,Gündogan,Gündogan,Ilkay Gündogan,3,MID,Man City,7550621,84,1753,3,5,8,15,0,0,0,0,0,0,3,1750.0,7,5.47,3.14,14.56,84.77
300,301,Kevin,De Bruyne,De Bruyne,Kevin De Bruyne,3,MID,Man City,92652514,129,1935,4,13,8,19,0,0,0,1,0,0,16,1940.0,12,3.85,11.43,16.43,111.54
301,302,John,Stones,Stones,John Stones,2,DEF,Man City,5442621,63,1268,0,2,6,13,1,0,0,1,0,0,11,1270.0,7,0.5900000000000001,0.84,8.99,62.06
302,303,Riyad,Mahrez,Mahrez,Riyad Mahrez,3,MID,Man City,14261372,83,1055,5,6,3,16,0,0,0,2,0,0,9,1070.0,5,4.5200000000000005,3.12,8.87,62.96
303,304,Raheem,Sterling,Sterling,Raheem Sterling,3,MID,Chelsea,15452738,68,1335,4,2,5,16,0,0,0,3,0,0,6,1335.0,3,4.68,2.49,17.64,65.87
304,305,Jack,Grealish,Grealish,Jack Grealish,3,MID,Man City,5104729,81,1522,3,6,8,12,0,0,0,2,0,0,4,1525.0,9,3.08,4.53,12.17,74.99
305,306,João,Cancelo,Cancelo,João Cancelo,2,DEF,Man City,120420589,73,1273,2,2,6,16,0,0,0,3,1,0,10,1265.0,8,0.8300000000000001,1.53,13.34,66.57
306,307,Ederson,Ederson,Santana de Moraes,Ederson Santana de Moraes,1,GK,Man City,42675952,98,2430,0,1,10,25,0,0,0,2,0,36,6,2430.0,12,0.0,0.22,22.11,97.66
307,308,Nathan,Aké,Aké,Nathan Aké,2,DEF,Man City,5891881,64,1510,0,0,7,13,0,0,0,2,0,0,4,1505.0,7,1.0,1.1300000000000001,15.15,68.39
308,309,Aymeric,Laporte,Laporte,Aymeric Laporte,2,DEF,Man City,1261918,21,555,0,0,2,7,0,0,0,0,0,0,2,560.0,2,0.48,0.28,6.05,24.72
309,310,Zack,Steffen,Steffen,Zack Steffen,1,GK,Man City,46176,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
310,311,Bernardo,Bernardo,Veiga de Carvalho e Silva,Bernardo Veiga de Carvalho e Silva,3,MID,Man City,22251677,94,1780,4,6,6,20,0,0,0,3,0,0,9,1770.0,8,1.6600000000000001,3.31,17.509999999999998,70.23
311,312,Rúben,Dias,Gato Alves Dias,Rúben Gato Alves Dias,2,DEF,Man City,22820041,59,1367,0,0,7,11,0,0,0,2,0,0,1,1365.0,8,1.36,0.22,11.67,68.82000000000001
312,313,Oleksandr,Zinchenko,Zinchenko,Oleksandr Zinchenko,2,DEF,Arsenal,36966372,88,1657,1,2,9,17,0,0,0,2,0,0,8,1650.0,5,1.12,2.13,18.07,68.11
313,314,Phil,Foden,Foden,Phil Foden,3,MID,Man City,38219202,109,1399,9,5,3,13,0,0,0,1,0,0,12,1405.0,6,4.73,3.45,12.35,74.0
314,315,Rodrigo,Rodri,Hernandez,Rodrigo Hernandez,3,MID,Man City,5369968,88,2237,2,5,9,21,0,0,0,3,0,0,7,2230.0,13,3.85,3.19,18.87,91.82
315,316,Cole,Palmer,Palmer,Cole Palmer,3,MID,Man City,304035,8,110,0,0,0,2,0,0,0,1,0,0,0,110.0,0,0.07,0.25,2.44,7.1000000000000005
316,317,James,McAtee,McAtee,James McAtee,3,MID,Man City,13495,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
317,318,Erling,Haaland,Haaland,Erling Haaland,4,FWD,Man City,227951124,203,2111,28,6,10,22,0,0,0,4,0,0,27,2115.0,12,20.55,2.54,19.07,138.82
318,319,Julián,Álvarez,Álvarez,Julián Álvarez,4,FWD,Man City,4629173,57,735,5,1,2,9,0,0,0,0,0,0,8,735.0,1,3.48,0.79,9.81,37.29
319,320,Luke,Mbete,Mbete-Tabu,Luke Mbete-Tabu,2,DEF,Man City,491192,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
320,321,Roméo,Lavia,Lavia,Roméo Lavia,3,MID,Southampton,828986,37,1370,1,0,4,27,0,0,0,6,0,0,0,1370.0,1,0.27,0.47000000000000003,22.14,32.76
321,322,Josh,Wilson-Esbrand,Wilson-Esbrand,Josh Wilson-Esbrand,2,DEF,Man City,2330129,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
322,323,Liam,Delap,Delap,Liam Delap,4,FWD,Man City,718580,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
323,324,Stefan,Ortega,Ortega Moreno,Stefan Ortega Moreno,1,GK,Man City,2571175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
324,325,Kalvin,Phillips,Phillips,Kalvin Phillips,3,MID,Man City,467209,4,56,0,0,0,1,0,0,0,1,0,0,0,50.0,0,0.1,0.01,1.4200000000000002,2.5300000000000002
325,326,Cristiano Ronaldo,Ronaldo,dos Santos Aveiro,Cristiano Ronaldo dos Santos Aveiro,4,FWD,Man Utd,6973492,20,519,1,0,3,8,0,0,0,2,0,0,3,510.0,0,1.89,0.25,5.95,21.31
326,327,David,De Gea,De Gea Quintana,David De Gea Quintana,1,GK,Man Utd,22055678,104,2340,0,0,11,35,0,0,0,0,0,71,5,2340.0,1,0.0,0.0,32.63,50.0
327,328,Phil,Jones,Jones,Phil Jones,2,DEF,Man Utd,1681587,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
328,329,Raphaël,Varane,Varane,Raphaël Varane,2,DEF,Man Utd,7459677,54,1480,0,0,7,20,1,0,0,1,0,0,1,1485.0,0,0.71,0.28,20.14,35.1
329,330,Harry,Maguire,Maguire,Harry Maguire,2,DEF,Man Utd,1161594,24,479,0,0,3,6,0,0,0,3,0,0,2,470.0,1,0.32,0.03,7.2,15.01
330,331,Frederico,Fred,Rodrigues de Paula Santos,Frederico Rodrigues de Paula Santos,3,MID,Man Utd,1374063,45,958,2,2,3,18,0,0,0,5,0,0,2,955.0,0,1.79,1.03,16.47,38.04
331,332,Luke,Shaw,Shaw,Luke Shaw,2,DEF,Man Utd,27118586,94,1841,1,4,9,29,0,0,0,5,0,0,13,1840.0,1,0.8500000000000001,2.17,24.79,52.61
332,333,Bruno,Fernandes,Borges Fernandes,Bruno Borges Fernandes,3,MID,Man Utd,13321982,119,2249,5,7,11,32,0,0,0,5,0,0,17,2250.0,1,5.2700000000000005,6.74,31.84,97.57
333,334,Alex,Telles,Telles,Alex Telles,2,DEF,Man Utd,70007,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
334,335,Marcus,Rashford,Rashford,Marcus Rashford,3,MID,Man Utd,79578785,156,2128,14,4,10,31,0,0,0,2,0,0,17,2125.0,3,10.53,2.14,28.86,111.07000000000001
335,336,Donny,Van de Beek,van de Beek,Donny van de Beek,3,MID,Man Utd,578020,8,162,0,0,0,3,0,0,0,0,0,0,0,145.0,0,0.1,0.14,1.58,5.92
336,337,Victor,Lindelöf,Lindelöf,Victor Lindelöf,2,DEF,Man Utd,351939,21,538,0,0,2,9,0,0,0,0,0,0,1,540.0,1,0.0,0.02,6.92,17.06
337,338,Scott,McTominay,McTominay,Scott McTominay,3,MID,Man Utd,531872,20,856,0,0,2,18,0,0,0,6,0,0,0,865.0,0,0.77,0.54,17.15,28.47
338,339,Eric,Bailly,Bailly,Eric Bailly,2,DEF,Man Utd,1647414,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
339,340,Jadon,Sancho,Sancho,Jadon Sancho,3,MID,Man Utd,12099427,58,922,4,1,7,12,0,0,0,0,0,0,4,935.0,1,2.59,1.77,13.91,42.26
340,341,Aaron,Wan-Bissaka,Wan-Bissaka,Aaron Wan-Bissaka,2,DEF,Man Utd,1512886,37,736,0,0,4,6,0,0,0,0,0,0,3,740.0,1,0.07,0.51,8.84,22.95
341,342,Diogo,Dalot,Dalot Teixeira,Diogo Dalot Teixeira,2,DEF,Man Utd,17932255,67,1519,0,2,7,28,0,0,0,5,0,0,14,1510.0,0,1.6900000000000002,1.26,22.48,44.92
342,343,Brandon,B.Williams,Williams,Brandon Williams,2,DEF,Man Utd,6837188,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
343,344,Anthony,Elanga,Elanga,Anthony Elanga,3,MID,Man Utd,1442422,23,417,0,1,2,2,0,0,0,0,0,0,0,395.0,0,0.65,0.9800000000000001,4.79,17.19
344,345,Anthony,Martial,Martial,Anthony Martial,4,FWD,Man Utd,5806864,32,457,3,2,3,5,0,0,0,0,0,0,1,450.0,2,3.21,0.79,4.05,27.21
345,346,Andreas,Andreas,Hoelgebaum Pereira,Andreas Hoelgebaum Pereira,3,MID,Fulham,65298939,100,2244,2,10,8,32,0,0,0,7,0,0,6,2270.0,1,4.65,3.77,39.85,87.56
346,347,Facundo,Pellistri,Pellistri Rebollo,Facundo Pellistri Rebollo,3,MID,Man Utd,80249,2,47,0,0,0,0,0,0,0,0,0,0,0,50.0,0,0.0,0.02,0.09,2.06
347,348,Tom,Heaton,Heaton,Tom Heaton,1,GK,Man Utd,1089489,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
348,349,Jonjo,Shelvey,Shelvey,Jonjo Shelvey,3,MID,Nott'm Forest,66286,14,475,0,0,1,10,0,0,0,1,0,0,0,480.0,0,0.14,0.44,10.35,15.02
349,350,Matt,Ritchie,Ritchie,Matt Ritchie,2,DEF,Newcastle,180148,5,33,0,0,0,0,0,0,0,0,0,0,0,30.0,0,0.0,0.05,0.9,2.1500000000000004
350,351,Federico,Fernández,Fernández,Federico Fernández,2,DEF,Newcastle,75058,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
351,352,Ciaran,Clark,Clark,Ciaran Clark,2,DEF,Newcastle,6315,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
352,353,Karl,Darlow,Darlow,Karl Darlow,1,GK,Newcastle,3827293,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
353,354,Chris,Wood,Wood,Chris Wood,4,FWD,Nott'm Forest,2124788,53,807,3,0,4,9,0,0,0,0,0,0,7,785.0,1,2.71,0.37,11.8,33.95
354,355,Martin,Dubravka,Dubravka,Martin Dubravka,1,GK,Newcastle,1379100,8,66,0,0,1,0,0,0,0,0,0,5,1,70.0,0,0.0,0.0,1.12,2.0
355,356,Callum,Wilson,Wilson,Callum Wilson,4,FWD,Newcastle,10947804,74,1236,7,4,9,8,0,0,0,3,0,0,4,1245.0,5,8.32,1.54,14.08,68.9
356,357,Kieran,Trippier,Trippier,Kieran Trippier,2,DEF,Newcastle,150290510,154,2287,1,6,14,17,0,0,0,5,0,0,31,2280.0,8,0.72,7.91,24.48,105.05
357,358,Dan,Burn,Burn,Dan Burn,2,DEF,Newcastle,6249072,95,2210,0,0,12,18,0,0,0,4,0,0,4,2210.0,9,1.1800000000000002,1.06,24.31,89.26
358,359,Ryan,Fraser,Fraser,Ryan Fraser,3,MID,Newcastle,229321,11,308,0,0,1,3,0,0,0,1,0,0,0,300.0,0,0.31,0.25,3.34,12.3
359,360,Jamaal,Lascelles,Lascelles,Jamaal Lascelles,2,DEF,Newcastle,240267,1,195,0,0,0,5,0,0,0,4,0,0,0,200.0,0,0.07,0.01,3.6,5.449999999999999
360,361,Dwight,Gayle,Gayle,Dwight Gayle,4,FWD,Newcastle,204489,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
361,362,Paul,Dummett,Dummett,Paul Dummett,2,DEF,Newcastle,1159735,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
362,363,Javier,Manquillo,Manquillo Gaitán,Javier Manquillo Gaitán,2,DEF,Newcastle,156763,1,10,0,0,0,1,0,0,0,0,0,0,0,10.0,0,0.0,0.0,0.54,1.0
363,364,Emil,Krafth,Krafth,Emil Krafth,2,DEF,Newcastle,67599,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.1,0.0
364,365,Jacob,Murphy,Murphy,Jacob Murphy,3,MID,Newcastle,9926258,43,747,1,1,2,5,0,0,0,0,0,0,1,750.0,3,1.1,1.65,8.200000000000001,39.45
365,366,Fabian,Schär,Schär,Fabian Schär,2,DEF,Newcastle,31290206,106,2144,1,0,13,14,0,0,0,4,0,0,6,2140.0,8,2.99,1.3,22.63,95.84
366,367,Matt,Targett,Targett,Matt Targett,2,DEF,Newcastle,2094764,24,423,0,0,2,4,0,0,0,0,0,0,2,420.0,1,0.01,0.56,4.37,17.74
367,368,Allan,Saint-Maximin,Saint-Maximin,Allan Saint-Maximin,3,MID,Newcastle,12806246,49,859,1,4,3,11,0,0,0,1,0,0,4,860.0,2,1.32,1.52,11.41,37.160000000000004
368,369,Miguel,Almirón,Almirón Rejala,Miguel Almirón Rejala,3,MID,Newcastle,55065164,136,1977,11,2,13,16,0,0,0,2,0,0,15,1950.0,8,6.140000000000001,2.14,22.22,93.12
369,370,Sean,S.Longstaff,Longstaff,Sean Longstaff,3,MID,Newcastle,4363470,75,2014,1,4,10,14,0,0,0,2,0,0,2,2010.0,7,2.35,2.33,22.330000000000002,72.74
370,371,Joelinton Cássio,Joelinton,Apolinário de Lira,Joelinton Cássio Apolinário de Lira,3,MID,Newcastle,1858496,64,1849,2,3,11,14,0,0,0,10,0,0,2,1845.0,5,3.47,1.6300000000000001,20.77,69.24
371,372,Jamal,Lewis,Lewis,Jamal Lewis,2,DEF,Newcastle,98764,1,7,0,0,0,1,0,0,0,0,0,0,0,10.0,0,0.0,0.0,0.47,1.0
372,373,Joe,Willock,Willock,Joe Willock,3,MID,Newcastle,1571349,87,1805,2,4,11,15,0,0,0,1,0,0,9,1805.0,7,4.0200000000000005,2.87,19.42,80.71000000000001
373,374,Bruno,Bruno Guimarães,Guimarães Rodriguez Moura,Bruno Guimarães Rodriguez Moura,3,MID,Newcastle,11855034,71,1668,3,3,10,11,0,0,0,4,0,0,3,1675.0,8,1.44,1.78,15.8,58.54
374,375,Jeff,Hendrick,Hendrick,Jeff Hendrick,3,MID,Newcastle,7256,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
375,376,Nick,Pope,Pope,Nick Pope,1,GK,Newcastle,50729811,111,2271,0,0,12,19,0,0,0,3,1,60,9,2270.0,8,0.0,0.01,27.3,76.03
376,377,Sven,Botman,Botman,Sven Botman,2,DEF,Newcastle,9732342,94,2047,0,1,11,16,0,0,0,1,0,0,4,2050.0,7,1.19,1.01,23.65,78.17
377,378,Harry,Arter,Arter,Harry Arter,3,MID,Nott'm Forest,700920,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
378,379,Steve,Cook,Cook,Steve Cook,2,DEF,Nott'm Forest,350758,20,956,0,0,2,21,0,0,0,4,0,0,0,950.0,0,0.13,0.59,15.15,19.55
379,380,Lyle,Lyle Taylor,Taylor,Lyle Taylor,4,FWD,Nott'm Forest,16565527,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
380,381,Jack,Colback,Colback,Jack Colback,3,MID,Nott'm Forest,2582028,14,492,0,0,0,11,0,0,0,0,0,0,0,490.0,0,0.0,0.15000000000000002,9.82,14.45
381,382,Brice,Samba,Samba,Brice Samba,1,GK,Nott'm Forest,4941,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
382,383,Carlos,Cafú,Ribeiro Dias,Carlos Ribeiro Dias,3,MID,Nott'm Forest,1143860,1,6,0,0,0,0,0,0,0,0,0,0,0,10.0,0,0.0,0.0,0.21,1.0
383,384,Joe,Lolley,Lolley,Joe Lolley,3,MID,Nott'm Forest,48986,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
384,385,Scott,McKenna,McKenna,Scott McKenna,2,DEF,Nott'm Forest,306672,38,1461,0,0,5,30,0,0,0,4,0,0,0,1470.0,0,0.07,0.33,25.4,27.41
385,386,Mohamed,Dräger,Dräger,Mohamed Dräger,2,DEF,Nott'm Forest,251158,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
386,387,Ryan,Yates,Yates,Ryan Yates,3,MID,Nott'm Forest,110658,44,1491,0,3,4,29,0,0,0,4,0,0,0,1490.0,1,1.93,0.38,24.34,46.79
387,388,Joe,Worrall,Worrall,Joe Worrall,2,DEF,Nott'm Forest,355560,44,1606,1,0,4,32,0,0,0,6,0,0,2,1610.0,1,0.64,0.43,31.62,35.13
388,389,Jonathan,Panzo,Panzo,Jonathan Panzo,2,DEF,Nott'm Forest,30067,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
389,390,Xande,Xande Silva,Nascimento da Costa Silva,Xande Nascimento da Costa Silva,3,MID,Nott'm Forest,15772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
390,391,Sam,Surridge,Surridge,Sam Surridge,4,FWD,Nott'm Forest,2618276,22,268,1,0,0,3,0,0,0,2,0,0,3,280.0,0,1.71,0.02,5.29,18.900000000000002
391,392,Richie,Laryea,Laryea,Richie Laryea,2,DEF,Nott'm Forest,40622,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
392,393,Loïc,Mbe Soh,Mbe Soh,Loïc Mbe Soh,2,DEF,Nott'm Forest,100139,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
393,394,Brennan,Johnson,Johnson,Brennan Johnson,4,FWD,Nott'm Forest,4228540,95,2216,7,3,6,43,0,0,1,4,0,0,13,2200.0,2,6.8,1.4000000000000001,39.57,82.4
394,395,Alex,Mighten,Mighten,Alex Mighten,3,MID,Nott'm Forest,38932,1,7,0,0,0,0,0,0,0,0,0,0,0,10.0,0,0.0,0.0,0.23,1.0
395,396,Braian,Ojeda,Ojeda Rodríguez,Braian Ojeda Rodríguez,3,MID,Nott'm Forest,109798,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
396,397,Taiwo,Awoniyi,Awoniyi,Taiwo Awoniyi,4,FWD,Nott'm Forest,1940785,50,723,4,0,4,18,0,0,0,0,0,0,9,720.0,1,4.54,0.23,12.85,37.85
397,398,Dean,Henderson,Henderson,Dean Henderson,1,GK,Nott'm Forest,27457151,82,1620,0,0,6,31,0,2,0,2,0,54,12,1620.0,1,0.0,0.01,26.97,32.03
398,399,Giulian,Biancone,Biancone,Giulian Biancone,2,DEF,Nott'm Forest,133185,2,15,0,0,0,1,0,0,0,0,0,0,0,10.0,0,0.0,0.0,0.5499999999999999,1.0
399,400,Theo,Walcott,Walcott,Theo Walcott,3,MID,Southampton,79369,24,463,1,1,2,9,0,0,0,1,0,0,1,450.0,0,1.22,0.8600000000000001,8.059999999999999,20.68
400,401,Alex,McCarthy,McCarthy,Alex McCarthy,1,GK,Southampton,554610,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
401,402,Oriol,Romeu,Romeu Vidal,Oriol Romeu Vidal,3,MID,Southampton,131704,2,74,0,0,0,4,0,0,0,0,0,0,0,70.0,0,0.0,0.2,1.45,2.6
402,403,Nathan,Redmond,Redmond,Nathan Redmond,3,MID,Southampton,101810,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.02,0.0
403,404,Jack,Stephens,Stephens,Jack Stephens,2,DEF,Bournemouth,134161,26,768,0,0,3,15,0,0,0,2,0,0,1,765.0,0,0.0,0.18,15.96,12.54
404,405,Stuart,S.Armstrong,Armstrong,Stuart Armstrong,3,MID,Southampton,248499,37,990,1,1,1,22,0,0,0,5,0,0,2,980.0,0,1.49,2.14,17.5,38.87
405,406,Mohamed,Elyounoussi,Elyounoussi,Mohamed Elyounoussi,3,MID,Southampton,192566,45,1730,0,1,2,31,0,0,0,3,0,0,0,1735.0,1,2.6,1.47,26.57,58.41
406,407,James,Ward-Prowse,Ward-Prowse,James Ward-Prowse,3,MID,Southampton,19712829,105,2520,7,2,4,46,1,0,2,5,0,0,15,2520.0,1,4.79,4.07,39.13,93.16
407,408,Adam,A.Armstrong,Armstrong,Adam Armstrong,4,FWD,Southampton,2871929,43,1101,1,1,1,18,0,0,0,1,0,0,3,1105.0,1,1.82,0.73,17.67,41.47
408,409,Kyle,Walker-Peters,Walker-Peters,Kyle Walker-Peters,2,DEF,Southampton,2850922,49,1750,1,0,3,31,0,0,0,2,0,0,2,1750.0,1,0.7999999999999999,1.92,28.48,44.56
409,410,Jan,Bednarek,Bednarek,Jan Bednarek,2,DEF,Southampton,739850,27,920,0,0,3,15,1,0,0,1,0,0,2,920.0,0,0.35,0.2,15.629999999999999,18.7
410,411,Che,Adams,Adams,Che Adams,4,FWD,Southampton,3557710,90,1870,5,5,4,35,0,0,0,1,0,0,9,1870.0,0,5.8,2.15,30.79,73.65
411,412,Nathan,Tella,Tella,Nathan Tella,3,MID,Southampton,6752,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
412,413,Lyanco,Lyanco,Silveira Neves Vojnovic,Lyanco Silveira Neves Vojnovic,2,DEF,Southampton,132134,15,692,0,0,0,11,0,0,0,4,0,0,0,690.0,0,0.28,0.03,9.26,17.77
413,414,Yan,Valery,Valery,Yan Valery,2,DEF,Southampton,1326120,0,45,0,0,0,2,0,0,0,0,0,0,0,45.0,0,0.0,0.0,0.99,1.0
414,415,Will,Smallbone,Smallbone,Will Smallbone,3,MID,Southampton,29024,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
415,416,Ibrahima,Diallo,Diallo,Ibrahima Diallo,3,MID,Southampton,1342746,18,799,0,0,0,17,0,0,0,3,0,0,0,810.0,0,0.21000000000000002,0.12,13.96,20.41
416,417,Romain,Perraud,Perraud,Romain Perraud,2,DEF,Southampton,1266424,67,1603,2,2,4,31,1,0,0,3,0,0,5,1585.0,0,1.18,1.7,26.09,44.18
417,418,Moussa,Djenepo,Djenepo,Moussa Djenepo,3,MID,Southampton,238386,20,573,0,1,0,11,0,0,0,0,0,0,0,575.0,1,0.15,0.3,7.63,18.65
418,419,Tino,Livramento,Livramento,Tino Livramento,2,DEF,Southampton,38247,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
419,420,Mohammed,Salisu,Salisu,Mohammed Salisu,2,DEF,Southampton,538332,33,1971,0,1,1,41,1,0,0,5,0,0,2,1970.0,1,1.4000000000000001,0.5,28.84,49.9
420,421,Mateusz,Lis,Lis,Mateusz Lis,1,GK,Southampton,570472,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
421,422,Gavin,Bazunu,Bazunu,Gavin Bazunu,1,GK,Southampton,2018150,79,2520,0,0,4,46,0,1,0,0,0,61,3,2520.0,1,0.0,0.05,39.13,47.15
422,423,Armel,Bella-Kotchap,Bella-Kotchap,Armel Bella-Kotchap,2,DEF,Southampton,504280,44,1484,0,1,3,25,0,0,0,3,0,0,5,1480.0,1,0.79,0.41000000000000003,24.71,35.97
423,424,Willy,Caballero,Caballero,Willy Caballero,1,GK,Southampton,2631486,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
424,425,Hugo,Lloris,Lloris,Hugo Lloris,1,GK,Spurs,13709179,82,1890,0,0,7,29,1,0,0,0,0,67,12,1890.0,2,0.0,0.0,24.68,44.0
425,426,Fraser,Forster,Forster,Fraser Forster,1,GK,Spurs,12686241,28,630,0,0,2,11,0,1,0,0,0,20,1,630.0,3,0.0,0.0,8.99,22.0
426,427,Harry,Kane,Kane,Harry Kane,4,FWD,Spurs,83604544,182,2506,21,6,10,39,0,0,1,4,0,0,30,2510.0,6,15.51,2.3000000000000003,33.42,124.94
427,428,Son,Son,Heung-min,Son Heung-min,3,MID,Spurs,27926713,102,2024,6,4,7,33,0,0,0,1,0,0,5,2020.0,3,6.51,3.21,27.52,94.18
428,429,Matt,Doherty,Doherty,Matt Doherty,2,DEF,Spurs,1679735,35,663,1,0,3,9,0,0,0,0,0,0,2,660.0,1,0.74,0.27,8.61,24.25
429,430,Eric,Dier,Dier,Eric Dier,2,DEF,Spurs,21260480,90,2274,2,1,9,35,0,0,0,3,0,0,5,2270.0,4,1.31,0.42,31.72,66.12
430,431,Lucas,Lucas Moura,Rodrigues Moura da Silva,Lucas Rodrigues Moura da Silva,3,MID,Spurs,520419,11,113,0,0,0,2,0,0,0,0,0,0,0,105.0,0,0.09,0.37,1.46,7.5600000000000005
431,432,Ben,Davies,Davies,Ben Davies,2,DEF,Spurs,3492007,89,1828,2,3,8,24,0,0,0,3,0,0,3,1820.0,5,1.01,1.26,20.42,66.84
